"address","amount"
"0xf001197e5c9a528f0bcc1be65727de28ab2bb774","319017500000000000000000"
"0x625b04737c774cb51cc29b7e70daefa887b8c26a","182269450000000000000000"
"0x3a9f45ac308ccc0a1a48b0f9e2f8ce859a0039ea","246144430000000000000000"
"0xa801627ad64a4d554e41064ef96b4f1b05232588","265391590000000000000000"
"0xb58b3d32935dce5e1a198cc785c6bd94e784bed5","477958010000000000000000"
"0xd90d9835c6b43596796519466abebca69aa5ed71","283861970000000000000000"
"0x8274853f6d2a2a28e642b7660516ba5a0ad027a0","437865520000000000000000"
"0x05bd12551872e6821f12c918899d08c266b560ff","2373476672490240376435304"
"0xc94ec8627cbc6dacbc2df80526fe445f073bdac6","3751311036494785402537227"
"0x90f440e449c47f4caf78c62c131dfc38ab491d4a","795452150000000000000000"
"0x8013d95609884f704c9092249ca1fdb7a69e76b9","877194450000000000000000"
"0xaf0cc8dffade0cf2b6391e6647a79b54852b794b","2270373480000000000000000"
"0x0f81aab8af9de24006fbe539ca4b0b5a3fa7d334","74004040000000000000000"
"0xb88dacc53d49bd6c6bb91afee39dc32b64bfbfcb","216895460000000000000000"
"0x4f04564dd170a0b9cf49389f4b7d0107267735d9","148312900000000000000000"
"0xc7ee3e87c1b485af0add287e602a33d4c295921e","520289600000000000000000"
"0x886cd9a6448d740ca9cfd39b265b202abd1afba3","200239140000000000000000"
"0xf2fe12c621ce36966eb64f30bcd955c07cd827c5","154687600000000000000000"
"0x511fc774b16484ba2891078ae74ced1750b5fb52","67384050000000000000000"
"0x6de87839b694c1d2f499899f19c76a3e70e0ec80","23076920000000000000000"
"0xe8b9a9d338b3be01ff0ed712a701373f8c84acf1","23076920000000000000000"
"0x139b80eab1cb5f6edf52a13a05d6cdee62677c20","23076920000000000000000"
"0x7273cfebbf3a5c12eb3301566c6869e6e0a9840b","201178540000000000000000"
"0xdceccb105d1af651a3ac2a2699984cc5c4a7eb28","23076920000000000000000"
"0x33d7f4db1502cfd5664d3b75ededdcfa5c724772","191089020000000000000000"
"0x4ef4b0e75f48cebbd118fb98081fab16c697974c","23076920000000000000000"
"0x0fa163b92ed1adb7f8392f37da8076e5ced8733f","23076920000000000000000"
"0x86a4760b42b5142a3300ecdf4d05e441a1a628e9","147970560000000000000000"
"0xa280e4a96eaaf17db3d9386acedb508015e9c91a","146609380000000000000000"
"0x99cac5c96e0bb4b81c2caf55f6f710a4a771b84d","148656060000000000000000"
"0xc6c3b397f4e205bb2a4a01ad69ce931a79e1d579","145597050000000000000000"
"0x99f616c96c7e84100e7f8c25bb5373ff0cb1356d","406184080000000000000000"
"0x05410c81268c3d07c27b7d559d5479b15b44d33e","149000050000000000000000"
"0xacd17cf1b7a9e0fa403c175e2c7f162fb3ce7121","145261220000000000000000"
"0xfa8dd4785a831bec108452eab714abf7bfb20061","145933680000000000000000"
"0x8e71c1a19d39618c39b806135a1672c923be0ea7","147288340000000000000000"
"0x92a54ac207eb77124c9d690c0a84cff5eb6288e2","146948450000000000000000"
"0x87e89ba6a0c50ec9a829819af033f246656bb2dc","1362099318564155323521045"
"0xbe54d3520484fc48bd25bc3d29674beded2eabe6","23076920000000000000000"
"0x677df52fe03a3fca3ac2531f97de97b5182a3da0","23076920000000000000000"
"0x2c7e82693108eec337172af10315e08ba4563508","23076920000000000000000"
"0xb200e0c66034d455403e04c4a9118d8389e7bb20","23076920000000000000000"
"0x14057d46fee643c87a8f4344f76325a2c565bedf","23076920000000000000000"
"0xef00010058c5e9e44f743dd7ab4ada89cd1703a6","23076920000000000000000"
"0x1c08da208334d239276a07461a7f094b6037fa76","662791690000000000000000"
"0x60878f7fb7c7c74d7273090b65f52cb957d932b4","605267750000000000000000"
"0xe1af3425dc7cbb570f1d49d3c249f4787a2295e4","23076920000000000000000"
"0x566e76dbe103f2d0ae2167d66db69e79d804878b","23076920000000000000000"
"0xbd26b3d039272414e876489b2350ff0bb543b1cb","258762600000000000000000"
"0xb76ac1bc8fed275d43c7b2130a7b753eec9e7a4a","644857480000000000000000"
"0x9851dd8a55cd2b28318c872071523b3bfba08869","530819910000000000000000"
"0xede04533a1efb857dc859ec99bb9eba506ea9a6d","424063620000000000000000"
"0x895ea4f53af6fb36ba5d3cdff90cccde99c8d02e","180211380000000000000000"
"0x888b5653462e14d11f789156fbfcf2534c96a1c9","158974640000000000000000"
"0xee20a5ac367432dbc28128725b187c11db3fe083","162647440000000000000000"
"0x89d288baa958eb13a34944303d6f42f4cf915723","161379510000000000000000"
"0x158bd1ee95ebeec4afaab51ee2ffa401acc4fa59","506782618219477890945370"
"0x098e5da9341f7e6e93e08fad3c1e0d6401773330","188869300000000000000000"
"0x666fe863bb5f4a4a737afc04dae63852b067b529","190197940000000000000000"
"0xd3a743cae46f0258ba891726d6b5a20424d34fc7","157873590000000000000000"
"0xb2b1eb4bc7c713f4198100b17e684124853d20bc","183221150000000000000000"
"0xe7942692869c865d67d965c7dd5b09ca3a59e974","449431550000000000000000"
"0xc72c85bdd6584324619176618e86e5e3196c6b47","7289360054079179820565828"
"0x9b27e7513a3dd9a03aceb7f15d9f64d0d0e347ea","193705670000000000000000"
"0xd32dee97c7d7fdfb826cc3bb210dd009d2750ae2","195609190000000000000000"
"0x3c6a78d95a432857dd1744afc6af718e2cb98c0d","194611230000000000000000"
"0xa443f58a848366bfd8f8f1aa2511d5933690b88a","193254520000000000000000"
"0x0bcd14e85f2d2f779211ef26736688da3c0ce7da","192804450000000000000000"
"0xc33b75088cec34217fe20b02e4237a915e04c927","188802050000000000000000"
"0xb323218189fe07147a5c16b96438b1c2d1db6c0a","188362660000000000000000"
"0x2ed9816264d85b66ed30f9796957b51b9bc94f17","186615570000000000000000"
"0x6300b67562d0cd8fc0d699adb0e40f88124fd20c","180631190000000000000000"
"0xa4722b303138083f0b146f7eafb0dc2f943905e7","144591970000000000000000"
"0x44c665e3232ab80c43b4fbf09b2302b7e45099f2","172423460000000000000000"
"0x52f5371ae8745a8a25b7050f46f820e1fac0e5b4","176507190000000000000000"
"0x03ebea1900b2e80abc15cac86bd191a2798a440c","246546840000000000000000"
"0xca63608615de005339652c0eca93c5836eb0c2bd","186240560000000000000000"
"0x00d9e05df76b57216f9fbeac84f2e9c41701e2d9","176919300000000000000000"
"0xe20b36a2f074b9f697ecbe70bf7491c4d8e0116e","90928100000000000000000"
"0x4d85e4f760fb58e380f02657ae5aafb8bd010601","182793930000000000000000"
"0xd9d8869a98491bfebfb982ff34aa11aebf3cab4a","173226610000000000000000"
"0x8c3996617922c3ca288958c233141d2672b6c4cf","77327330000000000000000"
"0x1253594843798ff0fcd7fa221b820c2d3ca58fd5","181095270000000000000000"
"0xde8da96b368d2a4d75259b6923abe927dcd6a14e","200239140000000000000000"
"0xb0de8cb8dcc8c5382c4b7f3e978b491140b2bc55","187550200000000000000000"
"0x5ba268185821f239f1c6437198386df37ff59f22","143925930000000000000000"
"0x172a2ea35962e3f2eb78e55ae1d162e0db4020fc","143263080000000000000000"
"0x9ab921644cc2e1abb3053bd0423b162ef3a99ac2","32882880000000000000000"
"0xa5d357f87af04e0a89e5682628a02a9bb42c3a25","201649940000000000000000"
"0x82082a83fda82adba48882134a502651e3191955","23076920000000000000000"
"0x67b4329df2274f21429538a1cd35bf604c35db59","190642950000000000000000"
"0xe7b30a037f5598e4e73702ca66a59af5cc650dcd","75643070000000000000000"
"0x38189d98110a395a1366f1c95875f81fd458a6c3","200708280000000000000000"
"0x7efc44b8bc717dfbfa677a8070c43a8d7d4679a0","4583170000000000000000"
"0x516cafd745ec780d20f61c0d71fe258ea765222d","295934200000000000000000"
"0x0ed5dc3a5fdcc94cb8fe2d97ebc9deeb5c0e4277","28898043587218754665493"
"0xc58503941da5d93fdb28012a04bd2b5b0af42185","173629640000000000000000"
"0xd9bb77e8a0095ba2b3c5649d21ea91221e010abc","191536170000000000000000"
"0x4095d2b762ce1e5aad4030abffb6b9750d8b94e1","154260160000000000000000"
"0xa4a0bde3b301312028b112a5266df6b210c7361c","153903570000000000000000"
"0xb5b1b8b5aad7685fa74c3fe842d24451e1acf44f","400482780000000000000000"
"0x4641fa2c5fcee0413bd8389caa08a3ed8714803a","151081400000000000000000"
"0x7c97bb17bc1269f3c341cf7a6a4046a83cd35d8e","149690500000000000000000"
"0x09ffb0e50e4768816ebbd412a423a2ab4a14dd20","485055850000000000000000"
"0x9b2fb7a8d227cdaa8002f80e8c8a99a19bb1b969","1494574710000000000000000"
"0x289befe75a86e8e13d71f3b73393b40e36f51f74","387130150000000000000000"
"0xb69d41ca498bccc84efd4833fa0410c32ebc75fa","348948030000000000000000"
"0x7fdec854a4145647c5bd6f970e7ebdcc85d627c0","498379710000000000000000"
"0x7f158fd906a2c39df4df9c8e20bb50c5190285fb","882122750000000000000000"
"0x451d0d62e4f5cd20645d65b32420bf1b5c11ff1a","160026270000000000000000"
"0x8ab9929933b4997832c2f19626be272a4a78d1f1","1578278155503176706199280"
"0x1adfdd71491798d520fb8c0f4a6228e65a714819","609919360000000000000000"
"0xb4307749fff75f261f6a37eeef51f8c6326aa60d","149344860000000000000000"
"0xf998438017a67fbc47239fa14d30199fb49b43d5","146271130000000000000000"
"0xbe3bf9bb42bf423695b792250be206c9a58e2de1","1086110870000000000000000"
